filename,time_sec,peak_mem_kb,result
uf20-010.cnf,0.0088,5,SAT
uf20-0100.cnf,0.0014,0,SAT
uf20-01000.cnf,0.0025,1,SAT
uf20-0101.cnf,0.0112,0,SAT
uf20-0102.cnf,0.0065,0,SAT
uf20-0103.cnf,0.0242,0,SAT
uf20-0104.cnf,0.0012,0,SAT
uf20-0105.cnf,0.0221,0,SAT
uf20-0106.cnf,0.0114,0,SAT
uf20-0107.cnf,0.0069,0,SAT
uf20-0108.cnf,0.0099,0,SAT
uf20-0109.cnf,0.0230,0,SAT
uf20-011.cnf,0.0015,0,SAT
uf20-0110.cnf,0.0007,0,SAT
uf20-0111.cnf,0.0014,0,SAT
uf20-0112.cnf,0.0017,0,SAT
uf20-0113.cnf,0.0126,0,SAT
uf20-0114.cnf,0.0019,0,SAT
uf20-0115.cnf,0.0011,0,SAT
uf20-0116.cnf,0.0029,0,SAT
uf20-0117.cnf,0.0052,0,SAT
uf20-0118.cnf,0.0024,0,SAT
uf20-0119.cnf,0.0380,0,SAT
uf20-012.cnf,0.0009,0,SAT
uf20-0120.cnf,0.0058,0,SAT
uf20-0121.cnf,0.0012,0,SAT
uf20-0122.cnf,0.0033,0,SAT
uf20-0123.cnf,0.0274,0,SAT
uf20-0124.cnf,0.0017,0,SAT
uf20-0125.cnf,0.0020,0,SAT
uf20-0126.cnf,0.0042,0,SAT
uf20-0127.cnf,0.0016,0,SAT
uf20-0128.cnf,0.0060,0,SAT
uf20-0129.cnf,0.0091,0,SAT
uf20-013.cnf,0.0053,0,SAT
uf20-0130.cnf,0.0009,0,SAT
uf20-0131.cnf,0.0010,0,SAT
uf20-0132.cnf,0.0036,0,SAT
uf20-0133.cnf,0.0077,0,SAT
uf20-0134.cnf,0.0007,0,SAT
uf20-0135.cnf,0.0168,0,SAT
uf20-0136.cnf,0.0039,0,SAT
uf20-0137.cnf,0.0007,0,SAT
uf20-0138.cnf,0.0028,0,SAT
uf20-0139.cnf,0.0009,0,SAT
uf20-014.cnf,0.0040,0,SAT
uf20-0140.cnf,0.0031,0,SAT
uf20-0141.cnf,0.0087,0,SAT
uf20-0142.cnf,0.0034,0,SAT
uf20-0143.cnf,0.0008,0,SAT
uf20-0144.cnf,0.0024,0,SAT
uf20-0145.cnf,0.0019,0,SAT
uf20-0146.cnf,0.0162,0,SAT
uf20-0147.cnf,0.0387,0,SAT
uf20-0148.cnf,0.0029,0,SAT
uf20-0149.cnf,0.0056,0,SAT
uf20-015.cnf,0.0038,0,SAT
uf20-0150.cnf,0.0117,0,SAT
uf20-0151.cnf,0.0007,0,SAT
uf20-0152.cnf,0.0026,0,SAT
uf20-0153.cnf,0.0028,0,SAT
uf20-0154.cnf,0.0022,0,SAT
uf20-0155.cnf,0.0022,0,SAT
uf20-0156.cnf,0.0020,0,SAT
uf20-0157.cnf,0.0013,0,SAT
uf20-0158.cnf,0.0041,0,SAT
uf20-0159.cnf,0.0058,0,SAT
uf20-016.cnf,0.0024,0,SAT
uf20-0160.cnf,0.1635,0,SAT
uf20-0161.cnf,0.0016,0,SAT
uf20-0162.cnf,0.0010,0,SAT
uf20-0163.cnf,0.0015,0,SAT
uf20-0164.cnf,0.0005,0,SAT
uf20-0165.cnf,0.0007,0,SAT
uf20-0166.cnf,0.0252,0,SAT
uf20-0167.cnf,0.0037,0,SAT
uf20-0168.cnf,0.0093,0,SAT
uf20-0169.cnf,0.0112,0,SAT
uf20-017.cnf,0.0069,0,SAT
uf20-0170.cnf,0.0029,0,SAT
uf20-0171.cnf,0.0028,0,SAT
uf20-0172.cnf,0.0252,0,SAT
uf20-0173.cnf,0.0007,0,SAT
uf20-0174.cnf,0.0009,0,SAT
uf20-0175.cnf,0.0022,0,SAT
uf20-0176.cnf,0.0015,0,SAT
uf20-0177.cnf,0.0298,0,SAT
uf20-0178.cnf,0.0217,0,SAT
uf20-0179.cnf,0.0045,0,SAT
uf20-018.cnf,0.0099,0,SAT
uf20-0180.cnf,0.0205,0,SAT
uf20-0181.cnf,0.0039,0,SAT
uf20-0182.cnf,0.0015,0,SAT
uf20-0183.cnf,0.0365,0,SAT
uf20-0184.cnf,0.0193,0,SAT
uf20-0185.cnf,0.0194,0,SAT
uf20-0186.cnf,0.0021,0,SAT
uf20-0187.cnf,0.0040,0,SAT
uf20-0188.cnf,0.0025,0,SAT
uf20-0189.cnf,0.0028,0,SAT
uf20-019.cnf,0.0113,0,SAT
uf20-0190.cnf,0.0073,0,SAT
uf20-0191.cnf,0.0203,0,SAT
uf20-0192.cnf,0.0015,0,SAT
uf20-0193.cnf,0.2431,0,SAT
uf20-0194.cnf,0.0011,0,SAT
uf20-0195.cnf,0.0044,0,SAT
uf20-0196.cnf,0.0054,0,SAT
uf20-0197.cnf,0.0058,0,SAT
uf20-0198.cnf,0.0029,0,SAT
uf20-0199.cnf,0.0013,0,SAT
uf20-020.cnf,0.0014,0,SAT
uf20-0200.cnf,0.0058,0,SAT
uf20-0201.cnf,0.0020,0,SAT
uf20-0202.cnf,0.0012,0,SAT
uf20-0203.cnf,0.0146,0,SAT
uf20-0204.cnf,0.0011,0,SAT
uf20-0205.cnf,0.0131,0,SAT
uf20-0206.cnf,0.0006,0,SAT
uf20-0207.cnf,0.0125,0,SAT
uf20-0208.cnf,0.0006,0,SAT
uf20-0209.cnf,0.0349,0,SAT
uf20-021.cnf,0.0122,0,SAT
uf20-0210.cnf,0.0025,0,SAT
uf20-0211.cnf,0.0076,0,SAT
uf20-0212.cnf,0.0037,0,SAT
uf20-0213.cnf,0.0007,0,SAT
uf20-0214.cnf,0.0048,0,SAT
uf20-0215.cnf,0.0053,0,SAT
uf20-0216.cnf,0.0084,0,SAT
uf20-0217.cnf,0.0015,0,SAT
uf20-0218.cnf,0.0064,0,SAT
uf20-0219.cnf,0.0121,0,SAT
uf20-022.cnf,0.0201,0,SAT
uf20-0220.cnf,0.0028,0,SAT
uf20-0221.cnf,0.0023,0,SAT
uf20-0222.cnf,0.0041,0,SAT
uf20-0223.cnf,0.0022,0,SAT
uf20-0224.cnf,0.1180,0,SAT
uf20-0225.cnf,0.0027,0,SAT
uf20-0226.cnf,0.0020,0,SAT
uf20-0227.cnf,0.0054,0,SAT
uf20-0228.cnf,0.0568,0,SAT
uf20-0229.cnf,0.0006,0,SAT
uf20-023.cnf,0.0011,0,SAT
uf20-0230.cnf,0.0086,0,SAT
uf20-0231.cnf,0.0096,0,SAT
uf20-0232.cnf,0.0057,0,SAT
uf20-0233.cnf,0.0022,0,SAT
uf20-0234.cnf,0.0009,0,SAT
uf20-0235.cnf,0.0014,0,SAT
uf20-0236.cnf,0.0044,0,SAT
uf20-0237.cnf,0.0005,0,SAT
uf20-0238.cnf,0.0003,0,SAT
uf20-0239.cnf,0.0083,0,SAT
uf20-024.cnf,0.0430,0,SAT
uf20-0240.cnf,0.0236,0,SAT
uf20-0241.cnf,0.0006,0,SAT
uf20-0242.cnf,0.0043,0,SAT
uf20-0243.cnf,0.0013,0,SAT
uf20-0244.cnf,0.0008,0,SAT
uf20-0245.cnf,0.0230,0,SAT
uf20-0246.cnf,0.0019,0,SAT
uf20-0247.cnf,0.0132,0,SAT
uf20-0248.cnf,0.0059,0,SAT
uf20-0249.cnf,0.0012,0,SAT
uf20-025.cnf,0.0325,0,SAT
uf20-0250.cnf,0.0005,0,SAT
uf20-0251.cnf,0.0061,0,SAT
uf20-0252.cnf,0.0143,0,SAT
uf20-0253.cnf,0.0010,0,SAT
uf20-0254.cnf,0.0028,0,SAT
uf20-0255.cnf,0.0081,0,SAT
uf20-0256.cnf,0.0009,0,SAT
uf20-0257.cnf,0.0015,0,SAT
uf20-0258.cnf,0.0019,0,SAT
uf20-0259.cnf,0.0012,0,SAT
uf20-026.cnf,0.0044,0,SAT
uf20-0260.cnf,0.0006,0,SAT
uf20-0261.cnf,0.0432,0,SAT
uf20-0262.cnf,0.0115,0,SAT
uf20-0263.cnf,0.0049,0,SAT
uf20-0264.cnf,0.0431,0,SAT
uf20-0265.cnf,0.0008,0,SAT
uf20-0266.cnf,0.0040,0,SAT
uf20-0267.cnf,0.0100,0,SAT
uf20-0268.cnf,0.0014,0,SAT
uf20-0269.cnf,0.0018,0,SAT
uf20-027.cnf,0.0038,0,SAT
uf20-0270.cnf,0.0222,0,SAT
uf20-0271.cnf,0.0012,0,SAT
uf20-0272.cnf,0.0010,0,SAT
uf20-0273.cnf,0.0052,0,SAT
uf20-0274.cnf,0.0026,0,SAT
uf20-0275.cnf,0.0011,0,SAT
uf20-0276.cnf,0.0017,0,SAT
uf20-0277.cnf,0.0007,0,SAT
uf20-0278.cnf,0.0817,0,SAT
uf20-0279.cnf,0.0039,0,SAT
uf20-028.cnf,0.0107,0,SAT
uf20-0280.cnf,0.0033,0,SAT
uf20-0281.cnf,0.0005,0,SAT
uf20-0282.cnf,0.0094,0,SAT
uf20-0283.cnf,0.0036,0,SAT
uf20-0284.cnf,0.0052,0,SAT
uf20-0285.cnf,0.0170,0,SAT
uf20-0286.cnf,0.0031,0,SAT
uf20-0287.cnf,0.0167,0,SAT
uf20-0288.cnf,0.0834,0,SAT
uf20-0289.cnf,0.0038,0,SAT
uf20-029.cnf,0.0431,0,SAT
uf20-0290.cnf,0.0027,0,SAT
uf20-0291.cnf,0.0208,0,SAT
uf20-0292.cnf,0.0122,0,SAT
uf20-0293.cnf,0.0018,0,SAT
uf20-0294.cnf,0.0055,0,SAT
uf20-0295.cnf,0.0024,0,SAT
uf20-0296.cnf,0.0017,0,SAT
uf20-0297.cnf,0.0017,0,SAT
uf20-0298.cnf,0.0058,0,SAT
uf20-0299.cnf,0.0033,0,SAT
uf20-030.cnf,0.0042,0,SAT
uf20-0300.cnf,0.0331,0,SAT
uf20-0301.cnf,0.0045,0,SAT
uf20-0302.cnf,0.0014,0,SAT
uf20-0303.cnf,0.0019,0,SAT
uf20-0304.cnf,0.0038,0,SAT
uf20-0305.cnf,0.0118,0,SAT
uf20-0306.cnf,0.0009,0,SAT
uf20-0307.cnf,0.0011,0,SAT
uf20-0308.cnf,0.0026,0,SAT
uf20-0309.cnf,0.0032,0,SAT
uf20-031.cnf,0.0017,0,SAT
uf20-0310.cnf,0.0036,0,SAT
uf20-0311.cnf,0.0021,0,SAT
uf20-0312.cnf,0.0462,0,SAT
uf20-0313.cnf,0.0143,0,SAT
uf20-0314.cnf,0.0014,0,SAT
uf20-0315.cnf,0.0012,0,SAT
uf20-0316.cnf,0.0384,0,SAT
uf20-0317.cnf,0.0300,0,SAT
uf20-0318.cnf,0.0071,0,SAT
uf20-0319.cnf,0.0018,0,SAT
uf20-032.cnf,0.0644,0,SAT
uf20-0320.cnf,0.0105,0,SAT
uf20-0321.cnf,0.0248,0,SAT
uf20-0322.cnf,0.0184,0,SAT
uf20-0323.cnf,0.0194,0,SAT
uf20-0324.cnf,0.0318,0,SAT
uf20-0325.cnf,0.0264,0,SAT
uf20-0326.cnf,0.0036,0,SAT
uf20-0327.cnf,0.0013,0,SAT
uf20-0328.cnf,0.0017,0,SAT
uf20-0329.cnf,0.0281,0,SAT
uf20-033.cnf,0.0019,0,SAT
uf20-0330.cnf,0.0794,0,SAT
uf20-0331.cnf,0.0012,0,SAT
uf20-0332.cnf,0.0032,0,SAT
uf20-0333.cnf,0.1785,0,SAT
uf20-0334.cnf,0.0042,0,SAT
uf20-0335.cnf,0.0042,0,SAT
uf20-0336.cnf,0.0565,0,SAT
uf20-0337.cnf,0.0046,0,SAT
uf20-0338.cnf,0.0080,0,SAT
uf20-0339.cnf,0.0235,0,SAT
uf20-034.cnf,0.0018,0,SAT
uf20-0340.cnf,0.0012,0,SAT
uf20-0341.cnf,0.0012,0,SAT
uf20-0342.cnf,0.0016,0,SAT
uf20-0343.cnf,0.0015,0,SAT
uf20-0344.cnf,0.0041,0,SAT
uf20-0345.cnf,0.0028,0,SAT
uf20-0346.cnf,0.0027,0,SAT
uf20-0347.cnf,0.0058,0,SAT
uf20-0348.cnf,0.0174,0,SAT
uf20-0349.cnf,0.0066,0,SAT
uf20-035.cnf,0.0196,0,SAT
uf20-0350.cnf,0.0007,0,SAT
uf20-0351.cnf,0.0061,0,SAT
uf20-0352.cnf,0.0219,0,SAT
uf20-0353.cnf,0.0055,0,SAT
uf20-0354.cnf,0.0014,0,SAT
uf20-0355.cnf,0.1076,0,SAT
uf20-0356.cnf,0.0074,0,SAT
uf20-0357.cnf,0.0016,0,SAT
uf20-0358.cnf,0.0050,0,SAT
uf20-0359.cnf,0.0022,0,SAT
uf20-036.cnf,0.0408,0,SAT
uf20-0360.cnf,0.0006,0,SAT
uf20-0361.cnf,0.0107,0,SAT
uf20-0362.cnf,0.0018,0,SAT
uf20-0363.cnf,0.0050,0,SAT
uf20-0364.cnf,0.0418,0,SAT
uf20-0365.cnf,0.0832,0,SAT
uf20-0366.cnf,0.0010,0,SAT
uf20-0367.cnf,0.0394,0,SAT
uf20-0368.cnf,0.0014,0,SAT
uf20-0369.cnf,0.0008,0,SAT
uf20-037.cnf,0.0492,0,SAT
uf20-0370.cnf,0.0032,0,SAT
uf20-0371.cnf,0.0045,0,SAT
uf20-0372.cnf,0.0020,0,SAT
uf20-0373.cnf,0.0010,0,SAT
uf20-0374.cnf,0.0159,0,SAT
uf20-0375.cnf,0.0067,0,SAT
uf20-0376.cnf,0.0011,0,SAT
uf20-0377.cnf,0.0039,0,SAT
uf20-0378.cnf,0.0127,0,SAT
uf20-0379.cnf,0.0162,0,SAT
uf20-038.cnf,0.0008,0,SAT
uf20-0380.cnf,0.0063,0,SAT
uf20-0381.cnf,0.0010,0,SAT
uf20-0382.cnf,0.0046,0,SAT
uf20-0383.cnf,0.0286,0,SAT
uf20-0384.cnf,0.0076,0,SAT
uf20-0385.cnf,0.0177,0,SAT
uf20-0386.cnf,0.0351,0,SAT
uf20-0387.cnf,0.0008,0,SAT
uf20-0388.cnf,0.0015,0,SAT
uf20-0389.cnf,0.0245,0,SAT
uf20-039.cnf,0.0010,0,SAT
uf20-0390.cnf,0.0113,0,SAT
uf20-0391.cnf,0.0157,0,SAT
uf20-0392.cnf,0.0038,0,SAT
uf20-0393.cnf,0.0027,0,SAT
uf20-0394.cnf,0.0022,0,SAT
uf20-0395.cnf,0.0005,0,SAT
uf20-0396.cnf,0.0010,0,SAT
uf20-0397.cnf,0.0008,0,SAT
uf20-0398.cnf,0.0021,0,SAT
uf20-0399.cnf,0.0014,0,SAT
uf20-040.cnf,0.0214,0,SAT
uf20-0400.cnf,0.0072,0,SAT
uf20-0401.cnf,0.0011,0,SAT
uf20-0402.cnf,0.0275,0,SAT
uf20-0403.cnf,0.0032,0,SAT
uf20-0404.cnf,0.0036,0,SAT
uf20-0405.cnf,0.0010,0,SAT
uf20-0406.cnf,0.0060,0,SAT
uf20-0407.cnf,0.0019,0,SAT
uf20-0408.cnf,0.0503,0,SAT
uf20-0409.cnf,0.0014,0,SAT
uf20-041.cnf,0.0020,0,SAT
uf20-0410.cnf,0.0010,0,SAT
uf20-0411.cnf,0.0013,0,SAT
uf20-0412.cnf,0.0018,0,SAT
uf20-0413.cnf,0.0117,0,SAT
uf20-0414.cnf,0.0022,0,SAT
uf20-0415.cnf,0.0113,0,SAT
uf20-0416.cnf,0.0014,0,SAT
uf20-0417.cnf,0.0057,0,SAT
uf20-0418.cnf,0.0033,0,SAT
uf20-0419.cnf,0.0093,0,SAT
uf20-042.cnf,0.0134,0,SAT
uf20-0420.cnf,0.0618,0,SAT
uf20-0421.cnf,0.0011,0,SAT
uf20-0422.cnf,0.0027,0,SAT
uf20-0423.cnf,0.0125,0,SAT
uf20-0424.cnf,0.0222,0,SAT
uf20-0425.cnf,0.0042,0,SAT
uf20-0426.cnf,0.0123,0,SAT
uf20-0427.cnf,0.0013,0,SAT
uf20-0428.cnf,0.0030,0,SAT
uf20-0429.cnf,0.0004,0,SAT
uf20-043.cnf,0.1342,0,SAT
uf20-0430.cnf,0.0022,0,SAT
uf20-0431.cnf,0.0093,0,SAT
uf20-0432.cnf,0.0084,0,SAT
uf20-0433.cnf,0.0138,0,SAT
uf20-0434.cnf,0.0152,0,SAT
uf20-0435.cnf,0.0650,0,SAT
uf20-0436.cnf,0.0062,0,SAT
uf20-0437.cnf,0.0035,0,SAT
uf20-0438.cnf,0.0050,0,SAT
uf20-0439.cnf,0.0032,0,SAT
uf20-044.cnf,0.0058,0,SAT
uf20-0440.cnf,0.0106,0,SAT
uf20-0441.cnf,0.0015,0,SAT
uf20-0442.cnf,0.0096,0,SAT
uf20-0443.cnf,0.0018,0,SAT
uf20-0444.cnf,0.0011,0,SAT
uf20-0445.cnf,0.0006,0,SAT
uf20-0446.cnf,0.0094,0,SAT
uf20-0447.cnf,0.0016,0,SAT
uf20-0448.cnf,0.0141,0,SAT
uf20-0449.cnf,0.0813,0,SAT
uf20-045.cnf,0.0011,0,SAT
uf20-0450.cnf,0.0032,0,SAT
uf20-0451.cnf,0.0036,0,SAT
uf20-0452.cnf,0.0096,0,SAT
uf20-0453.cnf,0.0274,0,SAT
uf20-0454.cnf,0.1463,0,SAT
uf20-0455.cnf,0.0060,0,SAT
uf20-0456.cnf,0.0052,0,SAT
uf20-0457.cnf,0.0010,0,SAT
uf20-0458.cnf,0.0049,0,SAT
uf20-0459.cnf,0.0009,0,SAT
uf20-046.cnf,0.0007,0,SAT
uf20-0460.cnf,0.0011,0,SAT
uf20-0461.cnf,0.0026,0,SAT
uf20-0462.cnf,0.0028,0,SAT
uf20-0463.cnf,0.0133,0,SAT
uf20-0464.cnf,0.0011,0,SAT
uf20-0465.cnf,0.0045,0,SAT
uf20-0466.cnf,0.0070,0,SAT
uf20-0467.cnf,0.0026,0,SAT
uf20-0468.cnf,0.0096,0,SAT
uf20-0469.cnf,0.0335,0,SAT
uf20-047.cnf,0.0069,0,SAT
uf20-0470.cnf,0.0015,0,SAT
uf20-0471.cnf,0.0015,0,SAT
uf20-0472.cnf,0.0149,0,SAT
uf20-0473.cnf,0.0012,0,SAT
uf20-0474.cnf,0.0115,0,SAT
uf20-0475.cnf,0.0017,0,SAT
uf20-0476.cnf,0.0034,0,SAT
uf20-0477.cnf,0.0108,0,SAT
uf20-0478.cnf,0.0097,0,SAT
uf20-0479.cnf,0.0097,0,SAT
uf20-048.cnf,0.0124,0,SAT
uf20-0480.cnf,0.0016,0,SAT
uf20-0481.cnf,0.0072,0,SAT
uf20-0482.cnf,0.0062,0,SAT
uf20-0483.cnf,0.0006,0,SAT
uf20-0484.cnf,0.0061,0,SAT
uf20-0485.cnf,0.0040,0,SAT
uf20-0486.cnf,0.0069,0,SAT
uf20-0487.cnf,0.0011,0,SAT
uf20-0488.cnf,0.0011,0,SAT
uf20-0489.cnf,0.0026,0,SAT
uf20-049.cnf,0.0698,0,SAT
uf20-0490.cnf,0.0109,0,SAT
uf20-0491.cnf,0.0208,0,SAT
uf20-0492.cnf,0.0017,0,SAT
uf20-0493.cnf,0.0027,0,SAT
uf20-0494.cnf,0.0015,0,SAT
uf20-0495.cnf,0.0039,0,SAT
uf20-0496.cnf,0.0058,0,SAT
uf20-0497.cnf,0.0034,0,SAT
uf20-0498.cnf,0.0039,0,SAT
uf20-0499.cnf,0.0030,0,SAT
uf20-050.cnf,0.0158,0,SAT
uf20-0500.cnf,0.0277,0,SAT
uf20-0501.cnf,0.0061,0,SAT
uf20-0502.cnf,0.0012,0,SAT
uf20-0503.cnf,0.0057,0,SAT
uf20-0504.cnf,0.0009,0,SAT
uf20-0505.cnf,0.0020,0,SAT
uf20-0506.cnf,0.0158,0,SAT
uf20-0507.cnf,0.0021,0,SAT
uf20-0508.cnf,0.0067,0,SAT
uf20-0509.cnf,0.0027,0,SAT
uf20-051.cnf,0.0018,0,SAT
uf20-0510.cnf,0.0025,0,SAT
uf20-0511.cnf,0.0008,0,SAT
uf20-0512.cnf,0.0017,0,SAT
uf20-0513.cnf,0.0040,0,SAT
uf20-0514.cnf,0.0315,0,SAT
uf20-0515.cnf,0.0017,0,SAT
uf20-0516.cnf,0.0021,0,SAT
uf20-0517.cnf,0.0127,0,SAT
uf20-0518.cnf,0.0065,0,SAT
uf20-0519.cnf,0.0460,0,SAT
uf20-052.cnf,0.0164,0,SAT
uf20-0520.cnf,0.0208,0,SAT
uf20-0521.cnf,0.0030,0,SAT
uf20-0522.cnf,0.0008,0,SAT
uf20-0523.cnf,0.0125,0,SAT
uf20-0524.cnf,0.0377,0,SAT
uf20-0525.cnf,0.0013,0,SAT
uf20-0526.cnf,0.0150,0,SAT
uf20-0527.cnf,0.0032,0,SAT
uf20-0528.cnf,0.0039,0,SAT
uf20-0529.cnf,0.0080,0,SAT
uf20-053.cnf,0.0009,0,SAT
uf20-0530.cnf,0.0012,0,SAT
uf20-0531.cnf,0.0016,0,SAT
uf20-0532.cnf,0.0201,0,SAT
uf20-0533.cnf,0.0198,0,SAT
uf20-0534.cnf,0.0033,0,SAT
uf20-0535.cnf,0.0011,0,SAT
uf20-0536.cnf,0.0359,0,SAT
uf20-0537.cnf,0.0254,0,SAT
uf20-0538.cnf,0.0093,0,SAT
uf20-0539.cnf,0.0014,0,SAT
uf20-054.cnf,0.0050,0,SAT
uf20-0540.cnf,0.0011,0,SAT
uf20-0541.cnf,0.0056,0,SAT
uf20-0542.cnf,0.0108,0,SAT
uf20-0543.cnf,0.0211,0,SAT
uf20-0544.cnf,0.0184,0,SAT
uf20-0545.cnf,0.0037,0,SAT
uf20-0546.cnf,0.0050,0,SAT
uf20-0547.cnf,0.0015,0,SAT
uf20-0548.cnf,0.0015,0,SAT
uf20-0549.cnf,0.0018,0,SAT
